Info 0    [13:38:25.372] Starting TS Server
Info 290  [14:25:51.030] getCompletionData: Get previous token: 0.1583699993789196
Info 291  [14:25:51.030] getCompletionsAtPosition: isCompletionListBlocker: 0.013094000518321991
Info 292  [14:25:51.043] getExportInfoMap: cache miss or empty; calculating new results
Info 293  [14:25:51.045] getExportInfoMap: done in 4.983805000782013 ms
Info 294  [14:25:51.046] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 295  [14:25:51.046] collectAutoImports: response is complete
Info 296  [14:25:51.046] collectAutoImports: 0.2743609994649887
Info 297  [14:25:51.046] getCompletionData: Semantic work: 15.759837001562119
Info 298  [14:25:51.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.5959699973464
Info 299  [14:25:51.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [14:25:51.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 19.806759998202324ms
Info 301  [14:25:51.815] Different program with same set of files
Info 302  [14:25:52.642] Format host information updated
Info 303  [14:26:02.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [14:26:02.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 10.259612001478672ms
Info 305  [14:26:02.850] Different program with same set of files
Info 306  [14:26:03.514] Format host information updated
Info 307  [14:26:05.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [14:26:05.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 12.593044999986887ms
Info 309  [14:26:05.474] Different program with same set of files
Info 310  [14:26:05.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [14:26:06.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 14.034187000244856ms
Info 312  [14:26:06.007] Different program with same set of files
Info 313  [14:26:06.474] Format host information updated
Info 314  [14:29:19.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [14:29:19.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 7.427937000989914ms
Info 316  [14:29:19.062] Different program with same set of files
Info 317  [14:29:19.378] Format host information updated
Info 318  [14:32:20.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [14:32:20.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 19.15998699888587ms
Info 320  [14:32:20.531] Different program with same set of files
Info 321  [14:32:21.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [14:32:21.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 8.126201998442411ms
Info 323  [14:32:21.298] Different program with same set of files
Info 324  [14:32:22.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [14:32:22.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 14.522105999290943ms
Info 326  [14:32:22.969] Different program with same set of files
Info 327  [14:32:23.564] Format host information updated
Info 328  [14:34:21.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [14:34:21.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 15.214994002133608ms
Info 330  [14:34:21.766] Different program with same set of files
Info 331  [14:34:21.972] Format host information updated
Info 332  [14:34:22.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [14:34:22.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 5.362661998718977ms
Info 334  [14:34:22.224] Different program with same set of files
Info 335  [14:34:30.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [14:34:30.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 12.223034001886845ms
Info 337  [14:34:30.180] Different program with same set of files
Info 338  [14:34:30.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [14:34:30.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 17.35615200176835ms
Info 340  [14:34:30.809] Different program with same set of files
Info 341  [14:34:31.780] Format host information updated
Info 342  [14:35:01.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [14:35:01.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 7.904341001063585ms
Info 344  [14:35:01.690] Different program with same set of files
Info 345  [14:35:02.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [14:35:02.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 9.130555000156164ms
Info 347  [14:35:02.063] Different program with same set of files
Info 348  [14:35:04.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [14:35:04.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 19.358883999288082ms
Info 350  [14:35:04.895] Different program with same set of files
Info 351  [14:35:05.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [14:35:05.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 6.650019999593496ms
Info 353  [14:35:05.528] Different program with same set of files
Info 354  [14:35:07.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [14:35:07.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 13.661524999886751ms
Info 356  [14:35:07.194] Different program with same set of files
Info 357  [14:35:08.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [14:35:08.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 4.691139001399279ms
Info 359  [14:35:08.482] Different program with same set of files
Info 360  [14:35:08.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [14:35:08.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 22.236015997827053ms
Info 362  [14:35:08.878] Different program with same set of files
Info 363  [14:35:10.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [14:35:10.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 7.2998019978404045ms
Info 365  [14:35:10.358] Different program with same set of files
Info 366  [14:35:12.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [14:35:12.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 8.84697699919343ms
Info 368  [14:35:12.734] Different program with same set of files
Info 369  [14:35:13.365] Format host information updated
Info 370  [14:35:13.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [14:35:13.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 5.855616997927427ms
Info 372  [14:35:13.626] Different program with same set of files
Info 373  [14:35:19.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [14:35:19.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 14.045374996960163ms
Info 375  [14:35:19.145] Different program with same set of files
Info 376  [14:35:19.318] Format host information updated
Info 377  [14:36:01.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [14:36:01.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 14.413167003542185ms
Info 379  [14:36:01.791] Different program with same set of files
Info 380  [14:36:02.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [14:36:02.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 13.755890998989344ms
Info 382  [14:36:02.128] Different program with same set of files
Info 383  [14:36:02.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [14:36:02.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 12.825709000229836ms
Info 385  [14:36:02.418] Different program with same set of files
Info 386  [14:36:03.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [14:36:03.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 22.953835997730494ms
Info 388  [14:36:03.194] Different program with same set of files
Info 389  [14:36:04.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [14:36:04.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 18.90337799862027ms
Info 391  [14:36:04.788] Different program with same set of files
Info 392  [14:36:05.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [14:36:05.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 6.204087998718023ms
Info 394  [14:36:05.097] Different program with same set of files
Info 395  [14:36:06.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [14:36:06.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 9.907090000808239ms
Info 397  [14:36:06.164] Different program with same set of files
Info 398  [14:36:10.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [14:36:10.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 8.088856998831034ms
Info 400  [14:36:10.752] Different program with same set of files
Info 401  [14:36:11.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [14:36:11.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 13.596677999943495ms
Info 403  [14:36:11.985] Different program with same set of files
Info 404  [14:36:16.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [14:36:16.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 7.441367000341415ms
Info 406  [14:36:16.233] Different program with same set of files
Info 407  [14:36:17.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [14:36:17.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 7.3360529989004135ms
Info 409  [14:36:17.339] Different program with same set of files
Info 410  [14:37:02.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [14:37:02.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 22.439920999109745ms
Info 412  [14:37:02.443] Different program with same set of files
Info 413  [14:37:19.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [14:37:19.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 7.663115002214909ms
Info 415  [14:37:19.485] Different program with same set of files
Info 416  [14:37:36.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [14:37:36.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 5.095915000885725ms
Info 418  [14:37:36.349] Different program with same set of files
Info 419  [14:37:36.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [14:37:36.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 6.77836300060153ms
Info 421  [14:37:36.679] Different program with same set of files
Info 422  [14:37:38.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [14:37:38.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 4.299044001847506ms
Info 424  [14:37:38.456] Different program with same set of files
Info 425  [14:37:41.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [14:37:41.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 6.755222000181675ms
Info 427  [14:37:41.865] Different program with same set of files
Info 428  [14:37:44.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [14:37:44.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 14.759603999555111ms
Info 430  [14:37:44.858] Different program with same set of files
Info 431  [14:37:47.693] Format host information updated
Info 432  [14:37:47.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [14:37:47.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 4.520408999174833ms
Info 434  [14:37:47.957] Different program with same set of files
Info 435  [14:38:01.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [14:38:01.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 32.78224300220609ms
Info 437  [14:38:01.619] Different program with same set of files
Info 438  [14:38:02.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [14:38:02.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 11.212946001440287ms
Info 440  [14:38:02.725] Different program with same set of files
Info 441  [14:38:03.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [14:38:03.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 16.839799001812935ms
Info 443  [14:38:03.372] Different program with same set of files
Info 444  [14:38:05.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [14:38:05.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 19.986042998731136ms
Info 446  [14:38:05.824] Different program with same set of files
Info 447  [14:38:06.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [14:38:06.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 15.354984000325203ms
Info 449  [14:38:06.553] Different program with same set of files
Info 450  [14:38:06.558] getCompletionData: Get current token: 0.0385110005736351
Info 451  [14:38:06.559] getCompletionData: Is inside comment: 0.12343399971723557
Info 452  [14:38:06.559] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 453  [14:38:06.586] getCompletionData: Get current token: 0.01954999938607216
Info 454  [14:38:06.586] getCompletionData: Is inside comment: 0.05548899993300438
Info 455  [14:38:06.586] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 456  [14:38:06.619] getCompletionData: Get current token: 0.025793999433517456
Info 457  [14:38:06.619] getCompletionData: Is inside comment: 0.08887400105595589
Info 458  [14:38:06.619] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 459  [14:38:06.646] getCompletionData: Get current token: 0.03437399864196777
Info 460  [14:38:06.646] getCompletionData: Is inside comment: 0.1154009997844696
Info 461  [14:38:06.646] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 462  [14:38:08.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [14:38:08.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 5.461819998919964ms
Info 464  [14:38:08.415] Different program with same set of files
Info 465  [14:38:09.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [14:38:09.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 7.866734001785517ms
Info 467  [14:38:09.178] Different program with same set of files
Info 468  [14:38:09.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [14:38:09.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 24.661157999187708ms
Info 470  [14:38:09.628] Different program with same set of files
Info 471  [14:38:11.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [14:38:11.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 3.360146999359131ms
Info 473  [14:38:11.380] Different program with same set of files
Info 474  [14:38:12.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [14:38:12.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 25.10256800055504ms
Info 476  [14:38:12.451] Different program with same set of files
Info 477  [14:38:13.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [14:38:13.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 14.75221399962902ms
Info 479  [14:38:13.986] Different program with same set of files
Info 480  [14:38:18.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [14:38:18.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 8.992332000285387ms
Info 482  [14:38:18.414] Different program with same set of files
Info 483  [14:38:20.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [14:38:20.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 11.475666001439095ms
Info 485  [14:38:20.082] Different program with same set of files
Info 486  [14:38:22.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [14:38:22.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 3.460238002240658ms
Info 488  [14:38:22.950] Different program with same set of files
Info 489  [14:38:25.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [14:38:25.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 6.454450000077486ms
Info 491  [14:38:25.265] Different program with same set of files
Info 492  [14:38:25.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [14:38:25.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 12.756482999771833ms
Info 494  [14:38:25.987] Different program with same set of files
Info 495  [14:38:28.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [14:38:28.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 3.3761519975960255ms
Info 497  [14:38:28.501] Different program with same set of files
Info 498  [14:38:30.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [14:38:30.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 17.858485002070665ms
Info 500  [14:38:30.591] Different program with same set of files
Info 501  [14:38:30.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 502  [14:38:30.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 8.528150003403425ms
Info 503  [14:38:30.938] Different program with same set of files
Info 504  [14:38:32.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 505  [14:38:32.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 6.044502001255751ms
Info 506  [14:38:32.400] Different program with same set of files
Info 507  [14:38:33.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 508  [14:38:33.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 9.833778999745846ms
Info 509  [14:38:33.270] Different program with same set of files
Info 510  [14:38:34.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 511  [14:38:34.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 2.868324000388384ms
Info 512  [14:38:34.237] Different program with same set of files
Info 513  [14:38:34.862] Format host information updated
Info 514  [14:38:41.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [14:38:41.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 8.340702001005411ms
Info 516  [14:38:41.028] Different program with same set of files
Info 517  [14:38:43.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [14:38:43.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 13.898203998804092ms
Info 519  [14:38:43.134] Different program with same set of files
Info 520  [14:38:43.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [14:38:43.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 11.82370600104332ms
Info 522  [14:38:43.743] Different program with same set of files
Info 523  [14:38:43.749] getCompletionData: Get current token: 0.08061899989843369
Info 524  [14:38:43.749] getCompletionData: Is inside comment: 0.24203399941325188
Info 525  [14:38:43.750] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 526  [14:38:43.791] getCompletionData: Get current token: 0.01844799891114235
Info 527  [14:38:43.791] getCompletionData: Is inside comment: 0.061560001224279404
Info 528  [14:38:43.791] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 529  [14:38:43.800] getCompletionData: Get current token: 0.01163100078701973
Info 530  [14:38:43.800] getCompletionData: Is inside comment: 0.03943900018930435
Info 531  [14:38:43.800] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 532  [14:38:43.803] getCompletionData: Get current token: 0.01290300115942955
Info 533  [14:38:43.803] getCompletionData: Is inside comment: 0.04103799909353256
Info 534  [14:38:43.803] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 535  [14:38:44.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [14:38:44.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 11.114767998456955ms
Info 537  [14:38:44.280] Different program with same set of files
Info 538  [14:38:48.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [14:38:48.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 4.12168899923563ms
Info 540  [14:38:48.037] Different program with same set of files
Info 541  [14:38:48.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [14:38:48.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 6.935352999716997ms
Info 543  [14:38:48.617] Different program with same set of files
Info 544  [14:38:48.618] getCompletionData: Get current token: 0.015870999544858932
Info 545  [14:38:48.618] getCompletionData: Is inside comment: 0.041203998029232025
Info 546  [14:38:48.618] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 547  [14:38:48.655] getCompletionData: Get current token: 0.021531999111175537
Info 548  [14:38:48.655] getCompletionData: Is inside comment: 0.06395900249481201
Info 549  [14:38:48.655] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 550  [14:38:48.656] getCompletionData: Get current token: 0.019007999449968338
Info 551  [14:38:48.656] getCompletionData: Is inside comment: 0.07704399898648262
Info 552  [14:38:48.656] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 553  [14:38:48.657] getCompletionData: Get current token: 0.01715800166130066
Info 554  [14:38:48.657] getCompletionData: Is inside comment: 0.05654599890112877
Info 555  [14:38:48.657] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 556  [14:38:49.575] Format host information updated
Info 557  [14:39:03.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [14:39:03.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 6.453653998672962ms
Info 559  [14:39:03.470] Different program with same set of files
Info 560  [14:39:06.990] Format host information updated
Info 561  [14:40:00.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 562  [14:40:00.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 15.938480999320745ms
Info 563  [14:40:00.972] Different program with same set of files
Info 564  [14:40:04.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [14:40:04.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 23.870442003011703ms
Info 566  [14:40:04.054] Different program with same set of files
Info 567  [14:40:04.719] Format host information updated
Info 568  [14:41:10.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [14:41:10.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 4.836754001677036ms
Info 570  [14:41:10.696] Different program with same set of files
Info 571  [14:41:11.286] Format host information updated
Info 572  [14:41:55.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [14:41:55.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 24.637553997337818ms
Info 574  [14:41:55.507] Different program with same set of files
Info 575  [14:41:56.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [14:41:56.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 5.578078001737595ms
Info 577  [14:41:56.232] Different program with same set of files
Info 578  [14:41:56.582] Format host information updated
Info 579  [14:42:22.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [14:42:22.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 32.882169000804424ms
Info 581  [14:42:22.499] Different program with same set of files
Info 582  [14:45:51.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [14:45:51.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 39.14170799776912ms
Info 584  [14:45:51.145] Different program with same set of files
Info 585  [16:12:31.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
